Date,Age_DPF,Treatment,pH,Fed_Unfed,Replicate,Length_um
20211026,92,Moderate OA,7.5,unfed,B,2648.45
20211026,92,Moderate OA,7.5,unfed,B,2188.898
20211026,92,Moderate OA,7.5,unfed,B,3640.646
20211026,92,Moderate OA,7.5,unfed,B,3262.83
20211026,92,Moderate OA,7.5,unfed,B,3481.087
20211026,92,Moderate OA,7.5,unfed,B,2355.955
20211026,92,Moderate OA,7.5,unfed,C,7469.163
20211026,92,Moderate OA,7.5,unfed,C,1852.609
20211026,92,Moderate OA,7.5,unfed,C,3446.096
20211026,92,Moderate OA,7.5,unfed,C,2474.499
20211026,92,Moderate OA,7.5,unfed,C,2823.046
20211026,92,Moderate OA,7.5,unfed,C,3204.128
20211026,92,Moderate OA,7.5,unfed,C,3098.693
20211026,92,Moderate OA,7.5,unfed,C,3117.249
20211026,92,Moderate OA,7.5,unfed,C,2243.129
20211026,92,Moderate OA,7.5,unfed,C,3079.654
20211026,92,Moderate OA,7.5,unfed,C,2912.495
20211026,92,Moderate OA,7.5,unfed,C,4296.075
20211026,92,Moderate OA,7.5,unfed,C,3661.149
20211026,92,Moderate OA,7.5,unfed,C,2330.147
20211026,92,Moderate OA,7.5,unfed,C,2243.129
20211026,92,Moderate OA,7.5,unfed,C,2398.795
20211026,92,Moderate OA,7.5,unfed,C,4159.03
20211026,92,Moderate OA,7.5,unfed,C,2569.202
20211026,92,Moderate OA,7.5,unfed,C,2882.133
20211026,92,Moderate OA,7.5,unfed,C,2890.954
20211026,92,Moderate OA,7.5,unfed,C,3091.866
20211026,92,Moderate OA,7.5,unfed,C,2227.81
20211026,92,Moderate OA,7.5,unfed,C,2008.497
20211026,92,Moderate OA,7.5,unfed,C,2150.821
20211026,92,Moderate OA,7.5,unfed,C,2356.442
20211026,92,Moderate OA,7.5,unfed,C,3544.293
20211026,92,Moderate OA,7.5,unfed,C,4326.107
20211026,92,Moderate OA,7.5,unfed,C,2441.351
20211026,92,Moderate OA,7.5,unfed,C,2033.755
20211026,92,Moderate OA,7.5,unfed,C,2717.302
20211026,92,Moderate OA,7.5,unfed,C,2383.515
20211026,92,Moderate OA,7.5,unfed,D,2904.354
20211026,92,Moderate OA,7.5,unfed,D,2667.083
20211026,92,Moderate OA,7.5,unfed,D,3290.184
20211026,92,Moderate OA,7.5,unfed,D,3291.731
20211026,92,Moderate OA,7.5,unfed,D,3770.947
20211026,92,Moderate OA,7.5,unfed,D,2340.777
20211026,92,Moderate OA,7.5,unfed,D,2133.408
20211026,92,Moderate OA,7.5,unfed,D,3951.621
20211026,92,Moderate OA,7.5,unfed,D,2893.595
20211026,92,Moderate OA,7.5,unfed,D,1712.116
20211026,92,Moderate OA,7.5,unfed,D,2828.992
20211026,92,Moderate OA,7.5,unfed,D,2098.756
20211026,92,Moderate OA,7.5,unfed,D,3494.775
20211026,92,Moderate OA,7.5,unfed,D,2754.018
20211026,92,Moderate OA,7.5,unfed,D,2589.143
20211026,92,Moderate OA,7.5,unfed,D,3350.798
20211026,92,Moderate OA,7.5,unfed,D,2679.227
20211026,92,Moderate OA,7.5,unfed,D,2614.927
20211026,92,Moderate OA,7.5,unfed,D,1922.548
20211026,92,Moderate OA,7.5,unfed,D,2877.182
20211026,92,Moderate OA,7.5,unfed,D,3689.69
20211026,92,Moderate OA,7.5,unfed,D,2933.315
20211026,92,Moderate OA,7.5,unfed,D,2178.521
20211026,92,Moderate OA,7.5,unfed,D,3504.342
20211026,92,Moderate OA,7.5,unfed,D,2623.869
20211026,92,Moderate OA,7.5,unfed,D,2634.038
20211026,92,Moderate OA,7.5,unfed,D,2176.475
20211026,92,Moderate OA,7.5,unfed,D,2476.762
20211026,92,Moderate OA,7.5,unfed,D,3789.637
20211026,92,Moderate OA,7.5,unfed,D,2717.302
20211026,92,Moderate OA,7.5,unfed,D,2742.902
20211026,92,Moderate OA,7.5,unfed,D,3532.492
